LEXICON Verb
damasceret:damascerit v ;
danderet:danderit v ;
dechiffreret:dechiffrerit v ;
deflateret:deflaterit v ;
defloreret:deflorerit v ;
degraderet:degraderit v ;
deklareret:deklarerit v ;
deklasseret:deklasserit v ;
deklineret:deklinerit v ;
deoxideret:deoxiderit v ;
deoksideret:deoksiderit v ;
depraveret:depraverit v ;
deprimeret:deprimerit v ;
deprivatiseret:deprivatiserit v ;
destrueret:destruerit v ;
debatteret:debatterit v ;
debiteret:debiterit v ;
debuteret:debuterit v ;
decentraliseret:decentraliserit v ;
decimeret:decimerit v ;
dediceret:dedicerit v ;
dediseret:dediserit v ;
deduceret:deducerit v ;
deduseret:deduserit v ;
defileret:defilerit v ;
deformeret:deformerit v ;
degenereret:degenererit v ;
dehydreret:dehydrerit v ;
dekanteret:dekanterit v ;
dekateret:dekaterit v ;
dekomponeret:dekomponerit v ;
dekoreret:dekorerit v ;
dekorteret:dekorterit v ;
dekreteret:dekreterit v ;
dekuperet:dekuperit v ;
delabialiseret:delabialiserit v ;
deleret:delerit v ;
delikateret:delikaterit v ;
delireret:delirerit v ;
demaskeret:demaskerit v ;
dementeret:dementerit v ;
demilitariseret:demilitariserit v ;
demisjoneret:demisjonerit v ;
demissioneret:demissionerit v ;
demišoneret:demisjonerit v ;
demokratiseret:demokratiserit v ;
demobiliseret:demobiliserit v ;
demoleret:demolerit v ;
demonteret:demonterit v ;
demoraliseret:demoraliserit v ;
denationaliseret:denationaliserit v ;
denasjonaliseret:denasjonaliserit v ;
denaturaliseret:denaturaliserit v ;
denatureret:denaturerit v ;
denašonaliseret:denasjonaliserit v ;
denoteret:denoterit v ;
denuderet:denuderit v ;
deponeret:deponerit v ;
deporteret:deporterit v ;
derangeret:derangerit v ;
derelinkveret:derelinkverit v ;
deriveret:deriverit v ;
desarmeret:desarmerit v ;
desillutioneret:desillutionerit v ;
desillusjoneret:desillusjonerit v ;
desillušoneret:desillusjonerit v ;
desinficeret:desinficerit v ;
desinfiseret:desinfiserit v ;
desinformeret:desinformerit v ;
desintegreret:desintegrerit v ;
desoksideret:desoksiderit v ;
desorganiseret:desorganiserit v ;
desorienteret:desorienterit v ;
desoxideret:desoxiderit v ;
desavueret:desavuerit v ;
desentraliseret:desentraliserit v ;
deserteret:deserterit v ;
desideret:desiderit v ;
designet:designit v ;
desimeret:desimerit v ;
detacheret:detacherit v ;
detaljstivret:detaljstivrrit v ;
detasjeret:detasjerit v ;
detašeret:detasjerit v ;
determineret:determinerit v ;
detoneret:detonerit v ;
detroniseret:detroniserit v ;
devalueret:devaluerit v ;
devieret:devierit v ;
dialyseret:dialyserit v ;
differansieret:differansierit v ;
differensieret:differensierit v ;
differentieret:differentierit v ;
differeret:differerit v ;
diffunderet:diffunderit v ;
diftongeret:diftongerit v ;
digitaliseret:digitaliserit v ;
diltet:diltit v ;
dimentioneret:dimentionerit v ;
dimensjoneret:dimensjonerit v ;
dimenšoneret:dimensjonerit v ;
dimitteret:dimitterit v ;
dineret:dinerit v ;
diskrediteret:diskrediterit v ;
diskvalificeret:diskvalificerit v ;
diskvalifiseret:diskvalifiserit v ;
distraheret:distraherit v ;
disenteret:disenterit v ;
disiplineret:disiplinerit v ;
diskonteret:diskonterit v ;
diskrimineret:diskriminerit v ;
diskuteret:diskuterit v ;
dispascheret:dispascherit v ;
dispasjeret:dispasjerit v ;
dispašeret:dispasjerit v ;
dispenseret:dispenserit v ;
disponeret:disponerit v ;
disputeret:disputerit v ;
dissekeret:dissekerit v ;
dissenteret:dissenterit v ;
dissimileret:dissimilerit v ;
dissocieret:dissocierit v ;
dissoneret:dissonerit v ;
dissosieret:dissosierit v ;
distanseret:distanserit v ;
distingveret:distingverit v ;
distribueret:distribuerit v ;
divergeret:divergerit v ;
diverteret:diverterit v ;
divideret:dividerit v ;
doktoreret:doktorerit v ;
dokumenteret:dokumenterit v ;
domineret:dominerit v ;
domisilieret:domisilierit v ;
doneret:donerit v ;
doseret:doserit v ;
dosseret:dosserit v ;
doteret:doterit v ;
dramatiseret:dramatiserit v ;
draperet:draperit v ;
drašeret:drasjerit v ;
dreneret:drenerit v ;
dresseret:dresserit v ;
dräneret:dränerit v ;
duelleret:duellerit v ;
dupliceret:duplicerit v ;
dupliseret:dupliserit v ;
dubbleret:dubblerit v ;
dubleret:dublerit v ;
duperet:duperit v ;
effektiviseret:effektiviserit v ;
effektueret:effektuerit v ;
egaliseret:egaliserit v ;
ejakuleret:ejakulerit v ;
ekonomiseret:ekonomiserit v ;
eksklameret:eksklamerit v ;
ekskluderet:ekskluderit v ;
eksplisitteret:eksplisitterit v ;
eksploateret:eksploaterit v ;
eksploderet:eksploderit v ;
eksproprieret:eksproprierit v ;
ekstraheret:ekstraherit v ;
eksamineret:eksaminerit v ;
eksegeret:eksegerit v ;
eksekveret:eksekverit v ;
ekselleret:eksellerit v ;
eksemplifiseret:eksemplifiserit v ;
ekseret:ekserit v ;
ekserperet:ekserperit v ;
ekserseret:ekserserit v ;
ekshaleret:ekshalerit v ;
eksisteret:eksisterit v ;
ekskommuniseret:ekskommuniserit v ;
ekspanderet:ekspanderit v ;
ekspatrieret:ekspatrierit v ;
ekspederet:ekspederit v ;
ekspediteret:ekspediterit v ;
eksperimenteret:eksperimenterit v ;
ekspireret:ekspirerit v ;
eksponeret:eksponerit v ;
eksporteret:eksporterit v ;
ekstemporeret:ekstemporerit v ;
ekstenderet:ekstenderit v ;
ekstensiveret:ekstensiverit v ;
ekstrapoleret:ekstrapolerit v ;
eksámineret:eksáminerit v ;
ekviperet:ekviperit v ;
ekvivaleret:ekvivalerit v ;
elektrifieret:elektrifierit v ;
elektrifiseret:elektrifiserit v ;
elektriseret:elektriserit v ;
eleveret:eleverit v ;
eligeret:eligerit v ;
elokseret:elokserit v ;
eloxeret:eloxerit v ;
eluderet:eluderit v ;
emaljeret:emaljerit v ;
emanciperet:emanciperit v ;
emansiperet:emansiperit v ;
emballeret:emballerit v ;
embarkeret:embarkerit v ;
emigreret:emigrerit v ;
emitteret:emitterit v ;
employeret:employerit v ;
emulgeret:emulgerit v ;
endosseret:endosserit v ;
enerveret:enerverit v ;
engašeret:engasjerit v ;
enkultureret:enkulturerit v ;
ensileret:ensilerit v ;
envegsreguleret:envegsregulerit v ;
enveisreguleret:enveisregulerit v ;
erigeret:erigerit v ;
eroderet:eroderit v ;
erotiseret:erotiserit v ;
eskaleret:eskalerit v ;
eskamoteret:eskamoterit v ;
eskaperet:eskaperit v ;
eskorteret:eskorterit v ;
estetiseret:estetiserit v ;
estimeret:estimerit v ;
etableret:etablerit v ;
etiketteret:etiketterit v ;
etterisoleret:etterisolerit v ;
ettersynkroniseret:ettersynkroniserit v ;
europeiseret:europeiserit v ;
evangeliseret:evangeliserit v ;
evaporeret:evaporerit v ;
exklameret:exklamerit v ;
exkluderet:exkluderit v ;
expliciteret:expliciterit v ;
exploateret:exploaterit v ;
exploderet:exploderit v ;
exproprieret:exproprierit v ;
extraheret:extraherit v ;
examineret:examinerit v ;
exegeret:exegerit v ;
exekveret:exekverit v ;
exelleret:exellerit v ;
exemplifieret:exemplifierit v ;
exerceret:exercerit v ;
exeret:exerit v ;
exerperet:exerperit v ;
exhaleret:exhalerit v ;
existeret:existerit v ;
exkommuniceret:exkommunicerit v ;
expanderet:expanderit v ;
expatrieret:expatrierit v ;
expederet:expederit v ;
expediteret:expediterit v ;
experimenteret:experimenterit v ;
expireret:expirerit v ;
exponeret:exponerit v ;
exporteret:exporterit v ;
extemporeret:extemporerit v ;
extenderet:extenderit v ;
extensiveret:extensiverit v ;
extrapoleret:extrapolerit v ;
fascineret:fascinerit v ;
fabrikeret:fabrikerit v ;
fabrikkeret:fabrikkerit v ;
fabuleret:fabulerit v ;
faksimileret:faksimilerit v ;
faktoriseret:faktoriserit v ;
faktureret:fakturerit v ;
falleret:fallerit v ;
falsifieret:falsifierit v ;
falsifiseret:falsifiserit v ;
fantaseret:fantaserit v ;
fantiseret:fantiserit v ;
farseret:farserit v ;
fasetteret:fasetterit v ;
fasongeret:fasongerit v ;
feilvurderet:feilvurderit v ;
fembieret:fembierit v ;
feminiseret:feminiserit v ;
ferieret:ferierit v ;
fermenteret:fermenterit v ;
fernisseret:fernisserit v ;
fernisset:fernissit v ;
feteret:feterit v ;
figureret:figurerit v ;
fikseret:fikserit v ;
fileret:filerit v ;
fileteret:fileterit v ;
filmatiseret:filmatiserit v ;
filtreret:filtrerit v ;
fineret:finerit v ;
fingeret:fingerit v ;
fisioneret:fisionerit v ;
fisjoneret:fisjonerit v ;
fišoneret:fisjonerit v ;
flamberet:flamberit v ;
flaneret:flanerit v ;
flankeret:flankerit v ;
flatteret:flatterit v ;
flekteret:flekterit v ;
flirtet:flirtit v ;
floragraferet:floragraferit v ;
floreret:florerit v ;
fluktueret:fluktuerit v ;
fluoresceret:fluorescerit v ;
fluorideret:fluoriderit v ;
fluoriseret:fluoriserit v ;
fokuseret:fokuserit v ;
folieret:folierit v ;
formeret:formerit v ;
formuleret:formulerit v ;
formáliseret:formáliserit v ;
forseret:forserit v ;
fosforesceret:fosforescerit v ;
fotokopieret:fotokopierit v ;
fotograferet:fotograferit v ;
fragmenteret:fragmenterit v ;
fraksjoneret:fraksjonerit v ;
fraktioneret:fraktionerit v ;
frakšoneret:fraksjonerit v ;
frankeret:frankerit v ;
frapperet:frapperit v ;
fraseret:fraserit v ;
fraterniseret:fraterniserit v ;
frekventeret:frekventerit v ;
friseret:friserit v ;
friteret:friterit v ;
fronderet:fronderit v ;
frotteret:frotterit v ;
frustreret:frustrerit v ;
fráŋket:fráŋkit v ;
fundamenteret:fundamenterit v ;
funderet:funderit v ;
fungeret:fungerit v ;
funksjoneret:funksjonerit v ;
funktioneret:funktionerit v ;
funkšoneret:funksjonerit v ;
furageret:furagerit v ;
furasjeret:furasjerit v ;
furašeret:furasjerit v ;
furneret:furnerit v ;
fusioneret:fusionerit v ;
fusjoneret:fusjonerit v ;
fušoneret:fusjonerit v ;
gageret:gagerit v ;
galopperet:galopperit v ;
garanteret:garanterit v ;
garderet:garderit v ;
garneret:garnerit v ;
garnisoneret:garnisonerit v ;
gasjeret:gasjerit v ;
gašeret:gasjerit v ;
gemineret:geminerit v ;
genereret:genererit v ;
generet:generit v ;
gereret:gererit v ;
germaniseret:germaniserit v ;
gestikuleret:gestikulerit v ;
giljotineret:giljotinerit v ;
gireret:girerit v ;
glamoriseret:glamoriserit v ;
glaseret:glaserit v ;
glasseret:glasserit v ;
glorifieret:glorifierit v ;
glorifiseret:glorifiserit v ;
graderet:graderit v ;
gradueret:graduerit v ;
granuleret:granulerit v ;
grasseret:grasserit v ;
gratiidnet:gratijnnit v ;
gratineret:gratinerit v ;
gratuleret:gratulerit v ;
graviteret:graviterit v ;
griljeret:griljerit v ;
grunderet:grunderit v ;
grupperet:grupperit v ;
gummieret:gummierit v ;
guteret:guterit v ;
gymnastiseret:gymnastiserit v ;
habiliteret:habiliterit v ;
hallusineret:hallusinerit v ;
harmoniseret:harmoniserit v ;
harpeseret:harpeserit v ;
harpuneret:harpunerit v ;
harseleret:harselerit v ;
havareret:havarerit v ;
hektograferet:hektograferit v ;
hermetiseret:hermetiserit v ;
heroiseret:heroiserit v ;
herpeseret:herpeserit v ;
homogeniseret:homogeniserit v ;
honoreret:honorerit v ;
hospitaliseret:hospitaliserit v ;
hoveret:hoverit v ;
humaniseret:humaniserit v ;
ioniseret:ioniserit v ;
idealiseret:idealiserit v ;
ideologiseret:ideologiserit v ;
identifieret:identifierit v ;
identifiseret:identifiserit v ;
idylliseret:idylliserit v ;
ignoreret:ignorerit v ;
illuderet:illuderit v ;
illumineret:illuminerit v ;
implanteret:implanterit v ;
implementeret:implementerit v ;
impliceret:implicerit v ;
impliseret:impliserit v ;
imploderet:imploderit v ;
improviseret:improviserit v ;
imagineret:imaginerit v ;
immatrikuleret:immatrikulerit v ;
immigreret:immigrerit v ;
immortaliseret:immortaliserit v ;
immuniseret:immuniserit v ;
imponeret:imponerit v ;
importeret:importerit v ;
inaktiveret:inaktiverit v ;
inaugureret:inaugurerit v ;
inflammeret:inflammerit v ;
inflateret:inflaterit v ;
influeret:influerit v ;
injiceret:injicerit v ;
injiseret:injiserit v ;
injurieret:injurierit v ;
inklineret:inklinerit v ;
inkluderet:inkluderit v ;
inspekteret:inspekterit v ;
inspireret:inspirerit v ;
inspiseret:inspiserit v ;
institueret:instituerit v ;
institusjonaliseret:institusjonaliserit v ;
institutionaliseret:institutionaliserit v ;
institušonaliseret:institusjonaliserit v ;
instrueret:instruerit v ;
inciteret:inciterit v ;
indekseret:indekserit v ;
indikeret:indikerit v ;
individualiseret:individualiserit v ;
indoktrineret:indoktrinerit v ;
induceret:inducerit v ;
induseret:induserit v ;
infameret:infamerit v ;
infantiliseret:infantiliserit v ;
inficeret:inficerit v ;
infiseret:infiserit v ;
inhaleret:inhalerit v ;
inhereret:inhererit v ;
inhiberet:inhiberit v ;
initieret:initierit v ;
inkarneret:inkarnerit v ;
inkorporeret:inkorporerit v ;
inokuleret:inokulerit v ;
insemineret:inseminerit v ;
insinueret:insinuerit v ;
insisteret:insisterit v ;
instrumenteret:instrumenterit v ;
intellektualiseret:intellektualiserit v ;
intenderet:intenderit v ;
intensifieret:intensifierit v ;
intensiveret:intensiverit v ;
interpreteret:interpreterit v ;
interesseret:interesserit v ;
interfereret:interfererit v ;
interfolieret:interfolierit v ;
internasjonaliseret:internasjonaliserit v ;
internationaliseret:internationaliserit v ;
internašonaliseret:internasjonaliserit v ;
internašunaliseret:internasjunaliserit v ;
interneret:internerit v ;
interpelleret:interpellerit v ;
interpoleret:interpolerit v ;
interveneret:intervenerit v ;
intimideret:intimiderit v ;
intoneret:intonerit v ;
intresseret:intresserit v ;
introduceret:introducerit v ;
introduseret:introduserit v ;
invaderet:invaderit v ;
invalidiseret:invalidiserit v ;
inverteret:inverterit v ;
inviteret:inviterit v ;
involveret:involverit v ;
iriseret:iriserit v ;
ironiseret:ironiserit v ;
irrigeret:irrigerit v ;
irriteret:irriterit v ;
islamiseret:islamiserit v ;
itereret:itererit v ;
jassifiseret:jassifiserit v ;
jazzifieret:jazzifierit v ;
jazzifiseret:jazzifiserit v ;
joderet:joderit v ;
jodiseret:jodiserit v ;
journaliseret:journaliserit v ;
jubileret:jubilerit v ;
juryeret:juryerit v ;
justeret:justerit v ;
kadmieret:kadmierit v ;
kakuminaliseret:kakuminaliserit v ;
kalandreret:kalandrerit v ;
kalcineret:kalcinerit v ;
kalibreret:kalibrerit v ;
kalkeret:kalkerit v ;
kalkuleret:kalkulerit v ;
kalkyleret:kalkylerit v ;
kalligraferet:kalligraferit v ;
kalsineret:kalsinerit v ;
kamperet:kamperit v ;
kamufleret:kamuflerit v ;
kandideret:kandiderit v ;
kandiseret:kandiserit v ;
kanneleret:kannelerit v ;
kanoniseret:kanoniserit v ;
kanselleret:kansellerit v ;
kapitaliseret:kapitaliserit v ;
kapituleret:kapitulerit v ;
kapuneret:kapunerit v ;
karakteriseret:karakteriserit v ;
karaktäriseret:karaktäriserit v ;
karikeret:karikerit v ;
karteret:karterit v ;
kartoneret:kartonerit v ;
kasseret:kasserit v ;
kastreret:kastrerit v ;
katalogiseret:katalogiserit v ;
katalyseret:katalyserit v ;
kategoriseret:kategoriserit v ;
katekiseret:katekiserit v ;
katoliseret:katoliserit v ;
kausjoneret:kausjonerit v ;
kautioneret:kautionerit v ;
kaušoneret:kausjonerit v ;
kaveret:kaverit v ;
klareret:klarerit v ;
klassificeret:klassificerit v ;
klassifiseret:klassifiserit v ;
klausuleret:klausulerit v ;
klicheret:klicherit v ;
klimatiseret:klimatiserit v ;
klisjeret:klisjerit v ;
klišeret:klisjerit v ;
kloreret:klorerit v ;
kloroformeret:kloroformerit v ;
koaguleret:koagulerit v ;
kockeleret:kockelerit v ;
kodifieret:kodifierit v ;
kodifiseret:kodifiserit v ;
koketteret:koketterit v ;
kokkeleret:kokkelerit v ;
kokkereret:kokkererit v ;
kollaboreret:kollaborerit v ;
kollasjoneret:kollasjonerit v ;
kollationeret:kollationerit v ;
kollašoneret:kollasjonerit v ;
kollektiviseret:kollektiviserit v ;
kollideret:kolliderit v ;
kollokveret:kollokverit v ;
koloreret:kolorerit v ;
kolporteret:kolporterit v ;
komprimeret:komprimerit v ;
kompromitteret:kompromitterit v ;
kombineret:kombinerit v ;
kommanderet:kommanderit v ;
kommenderet:kommenderit v ;
kommersialiseret:kommersialiserit v ;
kommunaliseret:kommunaliserit v ;
kommuniceret:kommunicerit v ;
kommuniseret:kommuniserit v ;
kommuteret:kommuterit v ;
kompareret:komparerit v ;
kompenseret:kompenserit v ;
kompileret:kompilerit v ;
kompletteret:kompletterit v ;
kompliceret:komplicerit v ;
komplimenteret:komplimenterit v ;
kompliseret:kompliserit v ;
komposteret:komposterit v ;
konfronteret:konfronterit v ;
kongrueret:kongruerit v ;
konskriberet:konskriberit v ;
konspireret:konspirerit v ;
konstitueret:konstituerit v ;
konstrueret:konstruerit v ;
kontraheret:kontraherit v ;
koncentreret:koncentrerit v ;
koncipieret:koncipierit v ;
kondemneret:kondemnerit v ;
kondenseret:kondenserit v ;
kondisjoneret:kondisjonerit v ;
konditioneret:konditionerit v ;
kondišoneret:kondisjonerit v ;
kondoleret:kondolerit v ;
konfereret:konfererit v ;
konfiskeret:konfiskerit v ;
konjugeret:konjugerit v ;
konkurreret:konkurrerit v ;
konnoteret:konnoterit v ;
konsentreret:konsentrerit v ;
konserteret:konserterit v ;
konsigneret:konsignerit v ;
konsiperet:konsiperit v ;
konsolideret:konsoliderit v ;
konstateret:konstaterit v ;
konsumeret:konsumerit v ;
konteret:konterit v ;
kontet:kontit v ;
kontingenteret:kontingenterit v ;
kontinueret:kontinuerit v ;
kontoriseret:kontoriserit v ;
kontrasigneret:kontrasignerit v ;
kontrasteret:kontrasterit v ;
kontribueret:kontribuerit v ;
konvergeret:konvergerit v ;
konverseret:konverserit v ;
konverteret:konverterit v ;
konvoieret:konvoierit v ;
konvojeret:konvojerit v ;
konvoluteret:konvoluterit v ;
konvolutteret:konvolutterit v ;
koopereret:koopererit v ;
kopuleret:kopulerit v ;
koreograferet:koreograferit v ;
korporativiseret:korporativiserit v ;
korresponderet:korresponderit v ;
korrigeret:korrigerit v ;
korroderet:korroderit v ;
korrugeret:korrugerit v ;
korrumperet:korrumperit v ;
kostymeret:kostymerit v ;
krackeleret:krackelerit v ;
krakeleret:krakelerit v ;
krediteret:krediterit v ;
kreeret:kreerit v ;
kremeret:kremerit v ;
kreneleret:krenelerit v ;
kreperet:kreperit v ;
kriminaliseret:kriminaliserit v ;
kristalliseret:kristalliserit v ;
krockeret:krockerit v ;
krokeret:krokerit v ;
krokkeret:krokkerit v ;
kronikkeret:kronikkerit v ;
krypteret:krypterit v ;
kryptifieret:kryptifierit v ;
kryptifiseret:kryptifiserit v ;
krystalliseret:krystalliserit v ;
krönikeret:krönikerit v ;
kuberet:kuberit v ;
kujoneret:kujonerit v ;
kulmineret:kulminerit v ;
kultiveret:kultiverit v ;
kumuleret:kumulerit v ;
kuperet:kuperit v ;
kureret:kurerit v ;
kurseret:kurserit v ;
kursiveret:kursiverit v ;
kurtiseret:kurtiserit v ;
kvadreret:kvadrerit v ;
kvalificeret:kvalificerit v ;
kvalifiseret:kvalifiserit v ;
kvantifieret:kvantifierit v ;
kvantifiseret:kvantifiserit v ;
kvantiteret:kvantiterit v ;
kveruleret:kverulerit v ;
kvitteret:kvitterit v ;
kvoteret:kvoterit v ;
kåseret:kåserit v ;
labialiseret:labialiserit v ;
lackeret:lackerit v ;
lakkeret:lakkerit v ;
lakseret:lakserit v ;
lamineret:laminerit v ;
lanseret:lanserit v ;
laseret:laserit v ;
latiniseret:latiniserit v ;
legaliseret:legaliserit v ;
legeret:legerit v ;
lemmatiseret:lemmatiserit v ;
levereret:levererit v ;
leveret:leverit v ;
liberaliseret:liberaliserit v ;
licensieret:licensierit v ;
lignifiseret:lignifiserit v ;
likvideret:likviderit v ;
lisensieret:lisensierit v ;
lisiteret:lisiterit v ;
litograferet:litograferit v ;
logeret:logerit v ;
lombarderet:lombarderit v ;
longeret:longerit v ;
lorgnetteret:lorgnetterit v ;
losjeret:losjerit v ;
lošeret:losjerit v ;
lukreret:lukrerit v ;
lukseret:lukserit v ;
lydisoleret:lydisolerit v ;
maskineret:maskinerit v ;
magasineret:magasinerit v ;
magnetiseret:magnetiserit v ;
mailet:mailit v ;
makadamiseret:makadamiserit v ;
maksimaliseret:maksimaliserit v ;
maksimeret:maksimerit v ;
makuleret:makulerit v ;
maltrakteret:maltrakterit v ;
manifesteret:manifesterit v ;
manikyreret:manikyrerit v ;
manipuleret:manipulerit v ;
mankeret:mankerit v ;
manuduseret:manuduserit v ;
marginaliseret:marginaliserit v ;
marineret:marinerit v ;
markeret:markerit v ;
marmoreret:marmorerit v ;
maršeret:marsjerit v ;
maskuliniseret:maskuliniserit v ;
massakreret:massakrerit v ;
masseproduseret:masseproduserit v ;
masseret:masserit v ;
masturberet:masturberit v ;
materialiseret:materialiserit v ;
matteret:matterit v ;
maximaliseret:maximaliserit v ;
maximeret:maximerit v ;
maŋŋekalkuleret:maŋŋekalkulerit v ;
mašineret:masjinerit v ;
medicineret:medicinerit v ;
medisineret:medisinerit v ;
meleret:melerit v ;
memoreret:memorerit v ;
menstrueret:menstruerit v ;
meriteret:meriterit v ;
meritteret:meritterit v ;
metalliseret:metalliserit v ;
migreret:migrerit v ;
mikroskoperet:mikroskoperit v ;
militariseret:militariserit v ;
militäriseret:militäriserit v ;
mineret:minerit v ;
miniatyriseret:miniatyriserit v ;
minimaliseret:minimaliserit v ;
minimeret:minimerit v ;
misjoneret:misjonerit v ;
missioneret:missionerit v ;
mišoneret:misjonerit v ;
mišuneret:misjunerit v ;
mobiliseret:mobiliserit v ;
modelleret:modellerit v ;
modereret:modererit v ;
modifieret:modifierit v ;
modifiseret:modifiserit v ;
moduleret:modulerit v ;
molesteret:molesterit v ;
monoftongeret:monoftongerit v ;
monopoliseret:monopoliserit v ;
monteret:monterit v ;
moraliseret:moraliserit v ;
mortifieret:mortifierit v ;
mortifiseret:mortifiserit v ;
mosjoneret:mosjonerit v ;
motioneret:motionerit v ;
motoriseret:motoriserit v ;
mousseret:mousserit v ;
moveret:moverit v ;
mošoneret:mosjonerit v ;
muljeret:muljerit v ;
mulkteret:mulkterit v ;
